config_string,train_loss,train_accuracy,train_error,validation_loss,validation_accuracy,validation_error
lstm_layers=1&lstm_size=512&fully_connected_layers=2&fully_connected_size=20&batch_size=512&learning_rate=0.003280500000000001&lstm_dropout=0.6364703824521888&fully_connected_dropout=0.677596331874774,0.00105342,1,0,2.45281,0.813151041667,0.186848958333
lstm_layers=1&lstm_size=512&fully_connected_layers=2&fully_connected_size=20&batch_size=512&learning_rate=0.003280500000000001&lstm_dropout=0.44426895434774083&fully_connected_dropout=0.36123863058233896,0.218254,0.8515625,0.1484375,1.99232,0.617838541667,0.382161458333
lstm_layers=1&lstm_size=512&fully_connected_layers=2&fully_connected_size=20&batch_size=512&learning_rate=0.003280500000000001&lstm_dropout=0.9626566852994638&fully_connected_dropout=0.1336247403057491,1.00107,0.466796875,0.533203125,1.16221,0.302734375,0.697265625
lstm_layers=1&lstm_size=512&fully_connected_layers=2&fully_connected_size=20&batch_size=512&learning_rate=0.003280500000000001&lstm_dropout=0.9033562395904191&fully_connected_dropout=0.548959634765363,0.0042262,0.9921875,0.0078125,3.04644,0.815755208333,0.184244791667
lstm_layers=1&lstm_size=512&fully_connected_layers=2&fully_connected_size=20&batch_size=512&learning_rate=0.003280500000000001&lstm_dropout=0.6422504575801399&fully_connected_dropout=0.05904394915197486,1.00152,0.466796875,0.533203125,1.16301,0.302734375,0.697265625
lstm_layers=1&lstm_size=512&fully_connected_layers=2&fully_connected_size=20&batch_size=512&learning_rate=0.003280500000000001&lstm_dropout=0.9312617913193579&fully_connected_dropout=0.34611037159516767,0.203821,0.8359375,0.1640625,2.89337,0.62109375,0.37890625
lstm_layers=1&lstm_size=512&fully_connected_layers=2&fully_connected_size=20&batch_size=512&learning_rate=0.003280500000000001&lstm_dropout=0.07368166226289352&fully_connected_dropout=0.4775313234289461,0.184478,0.841796875,0.158203125,2.70326,0.616536458333,0.383463541667
lstm_layers=1&lstm_size=512&fully_connected_layers=2&fully_connected_size=20&batch_size=512&learning_rate=0.003280500000000001&lstm_dropout=0.7012122846206215&fully_connected_dropout=0.5779428930376863,0.00528427,0.998046875,0.001953125,3.14261,0.80859375,0.19140625
lstm_layers=1&lstm_size=512&fully_connected_layers=2&fully_connected_size=20&batch_size=512&learning_rate=0.003280500000000001&lstm_dropout=0.21249426168996322&fully_connected_dropout=0.3012599864853789,1.00444,0.466796875,0.533203125,1.16677,0.302734375,0.697265625
lstm_layers=1&lstm_size=512&fully_connected_layers=2&fully_connected_size=20&batch_size=512&learning_rate=0.003280500000000001&lstm_dropout=0.3577159481578487&fully_connected_dropout=0.9596402190651391,4.93033E-05,1,0,1.77664,0.819661458333,0.180338541667
lstm_layers=1&lstm_size=512&fully_connected_layers=2&fully_connected_size=20&batch_size=512&learning_rate=0.003280500000000001&lstm_dropout=0.8073524188460593&fully_connected_dropout=0.17580845409691614,1.00633,0.466796875,0.533203125,1.16343,0.302734375,0.697265625
lstm_layers=1&lstm_size=512&fully_connected_layers=2&fully_connected_size=20&batch_size=512&learning_rate=0.003280500000000001&lstm_dropout=0.282075665292305&fully_connected_dropout=0.2195962498249896,1.00212,0.466796875,0.533203125,1.16402,0.302734375,0.697265625
lstm_layers=1&lstm_size=512&fully_connected_layers=2&fully_connected_size=20&batch_size=512&learning_rate=0.003280500000000001&lstm_dropout=0.5148163489478083&fully_connected_dropout=0.3074208136580514,1.00579,0.466796875,0.533203125,1.16787,0.302734375,0.697265625
lstm_layers=1&lstm_size=512&fully_connected_layers=2&fully_connected_size=20&batch_size=512&learning_rate=0.003280500000000001&lstm_dropout=0.2115433458640008&fully_connected_dropout=0.13385694974680873,1.00012,0.466796875,0.533203125,1.16354,0.302734375,0.697265625
lstm_layers=1&lstm_size=512&fully_connected_layers=2&fully_connected_size=20&batch_size=512&learning_rate=0.003280500000000001&lstm_dropout=0.22683143084201884&fully_connected_dropout=0.707748178162595,0.00335965,1,0,2.34513,0.809895833333,0.190104166667
lstm_layers=1&lstm_size=512&fully_connected_layers=2&fully_connected_size=20&batch_size=512&learning_rate=0.003280500000000001&lstm_dropout=0.687972554951258&fully_connected_dropout=0.2181631012959453,1.00201,0.466796875,0.533203125,1.165,0.302734375,0.697265625
lstm_layers=1&lstm_size=512&fully_connected_layers=2&fully_connected_size=20&batch_size=512&learning_rate=0.003280500000000001&lstm_dropout=0.8806859978332487&fully_connected_dropout=0.548061315451529,0.0176086,0.99609375,0.00390625,2.84193,0.823567708333,0.176432291667
lstm_layers=1&lstm_size=512&fully_connected_layers=2&fully_connected_size=20&batch_size=512&learning_rate=0.003280500000000001&lstm_dropout=0.03246633344714134&fully_connected_dropout=0.7656773830554672,0.00822878,0.99609375,0.00390625,2.21639,0.811197916667,0.188802083333
lstm_layers=1&lstm_size=512&fully_connected_layers=2&fully_connected_size=20&batch_size=512&learning_rate=0.003280500000000001&lstm_dropout=0.5581649008328216&fully_connected_dropout=0.08920156056700879,1.00467,0.466796875,0.533203125,1.16196,0.302734375,0.697265625
lstm_layers=1&lstm_size=512&fully_connected_layers=2&fully_connected_size=20&batch_size=512&learning_rate=0.003280500000000001&lstm_dropout=0.8414324377576214&fully_connected_dropout=0.32261937852283684,0.291528,0.8515625,0.1484375,1.20755,0.617838541667,0.382161458333
lstm_layers=1&lstm_size=512&fully_connected_layers=2&fully_connected_size=20&batch_size=512&learning_rate=0.003280500000000001&lstm_dropout=0.670538681558796&fully_connected_dropout=0.7224632412697849,0.00356552,0.99609375,0.00390625,1.85709,0.811848958333,0.188151041667
lstm_layers=1&lstm_size=512&fully_connected_layers=2&fully_connected_size=20&batch_size=512&learning_rate=0.003280500000000001&lstm_dropout=0.9580431337369564&fully_connected_dropout=0.6438774823717754,0.00723568,1,0,2.56313,0.817708333333,0.182291666667
lstm_layers=1&lstm_size=512&fully_connected_layers=2&fully_connected_size=20&batch_size=512&learning_rate=0.003280500000000001&lstm_dropout=0.8301579149387728&fully_connected_dropout=0.6066857309718686,0.00264013,0.9921875,0.0078125,2.28045,0.805338541667,0.194661458333
lstm_layers=1&lstm_size=512&fully_connected_layers=2&fully_connected_size=20&batch_size=512&learning_rate=0.003280500000000001&lstm_dropout=0.9199834267074084&fully_connected_dropout=0.21841346001072093,1.00084,0.466796875,0.533203125,1.16375,0.302734375,0.697265625
lstm_layers=1&lstm_size=512&fully_connected_layers=2&fully_connected_size=20&batch_size=512&learning_rate=0.003280500000000001&lstm_dropout=0.6661078395043541&fully_connected_dropout=0.6380876867386615,0.00562222,1,0,2.10085,0.81640625,0.18359375
lstm_layers=1&lstm_size=512&fully_connected_layers=2&fully_connected_size=20&batch_size=512&learning_rate=0.003280500000000001&lstm_dropout=0.6154138146356619&fully_connected_dropout=0.3743271868038971,0.133508,0.935546875,0.064453125,2.69221,0.821614583333,0.178385416667
lstm_layers=1&lstm_size=512&fully_connected_layers=2&fully_connected_size=20&batch_size=512&learning_rate=0.003280500000000001&lstm_dropout=0.24264793177209587&fully_connected_dropout=0.19271176545315438,1.00415,0.466796875,0.533203125,1.16427,0.302734375,0.697265625
lstm_layers=1&lstm_size=512&fully_connected_layers=2&fully_connected_size=20&batch_size=512&learning_rate=0.003280500000000001&lstm_dropout=0.5814646774506544&fully_connected_dropout=0.8450200735169187,0.00020238,1,0,2.1354,0.819661458333,0.180338541667
lstm_layers=1&lstm_size=512&fully_connected_layers=2&fully_connected_size=20&batch_size=512&learning_rate=0.003280500000000001&lstm_dropout=0.32215033338308885&fully_connected_dropout=0.24387117303910721,1.00167,0.466796875,0.533203125,1.16443,0.302734375,0.697265625
lstm_layers=1&lstm_size=512&fully_connected_layers=2&fully_connected_size=20&batch_size=512&learning_rate=0.003280500000000001&lstm_dropout=0.6951669329456962&fully_connected_dropout=0.5227923254432322,0.0168549,0.990234375,0.009765625,2.71813,0.832682291667,0.167317708333
lstm_layers=1&lstm_size=512&fully_connected_layers=2&fully_connected_size=20&batch_size=512&learning_rate=0.003280500000000001&lstm_dropout=0.18837915733419508&fully_connected_dropout=0.6560578919701902,0.00801062,0.99609375,0.00390625,2.1239,0.814453125,0.185546875
lstm_layers=1&lstm_size=512&fully_connected_layers=2&fully_connected_size=20&batch_size=512&learning_rate=0.003280500000000001&lstm_dropout=0.9946346183212189&fully_connected_dropout=0.5955361839217344,0.247139,0.814453125,0.185546875,2.15077,0.62109375,0.37890625
lstm_layers=1&lstm_size=512&fully_connected_layers=2&fully_connected_size=20&batch_size=512&learning_rate=0.003280500000000001&lstm_dropout=0.7014664107165465&fully_connected_dropout=0.23544343372764587,1.00513,0.466796875,0.533203125,1.1644,0.302734375,0.697265625
lstm_layers=1&lstm_size=512&fully_connected_layers=2&fully_connected_size=20&batch_size=512&learning_rate=0.003280500000000001&lstm_dropout=0.5886527153441935&fully_connected_dropout=0.5337493921896639,0.0175548,1,0,2.80798,0.819661458333,0.180338541667
lstm_layers=1&lstm_size=512&fully_connected_layers=2&fully_connected_size=20&batch_size=512&learning_rate=0.003280500000000001&lstm_dropout=0.4597082737419246&fully_connected_dropout=0.41195536492325446,0.0730306,0.955078125,0.044921875,2.25246,0.818359375,0.181640625
lstm_layers=1&lstm_size=512&fully_connected_layers=2&fully_connected_size=20&batch_size=512&learning_rate=0.003280500000000001&lstm_dropout=0.5929341388499221&fully_connected_dropout=0.6998732153897943,0.0131035,0.99609375,0.00390625,2.03344,0.815755208333,0.184244791667
lstm_layers=1&lstm_size=512&fully_connected_layers=2&fully_connected_size=20&batch_size=512&learning_rate=0.003280500000000001&lstm_dropout=0.7119501244799366&fully_connected_dropout=0.9659109575730381,6.47133E-05,1,0,1.63271,0.811197916667,0.188802083333
lstm_layers=1&lstm_size=512&fully_connected_layers=2&fully_connected_size=20&batch_size=512&learning_rate=0.003280500000000001&lstm_dropout=0.24227736279851186&fully_connected_dropout=0.9501834597471858,7.0733E-05,1,0,1.82333,0.811197916667,0.188802083333
lstm_layers=1&lstm_size=512&fully_connected_layers=2&fully_connected_size=20&batch_size=512&learning_rate=0.003280500000000001&lstm_dropout=0.8004013752419782&fully_connected_dropout=0.7816703938882009,0.000253338,1,0,2.32192,0.825520833333,0.174479166667
lstm_layers=1&lstm_size=512&fully_connected_layers=2&fully_connected_size=20&batch_size=512&learning_rate=0.003280500000000001&lstm_dropout=0.43457947867683866&fully_connected_dropout=0.8594622729979291,7.41462E-05,1,0,1.95034,0.810546875,0.189453125
lstm_layers=1&lstm_size=512&fully_connected_layers=2&fully_connected_size=20&batch_size=512&learning_rate=0.003280500000000001&lstm_dropout=0.8121151331313572&fully_connected_dropout=0.9615334707708567,2.61156E-05,1,0,1.89552,0.805338541667,0.194661458333
lstm_layers=1&lstm_size=512&fully_connected_layers=2&fully_connected_size=20&batch_size=512&learning_rate=0.003280500000000001&lstm_dropout=0.8586109425893315&fully_connected_dropout=0.2795321667181626,1.0006,0.466796875,0.533203125,1.16628,0.302734375,0.697265625
lstm_layers=1&lstm_size=512&fully_connected_layers=2&fully_connected_size=20&batch_size=512&learning_rate=0.003280500000000001&lstm_dropout=0.36691866862701406&fully_connected_dropout=0.5764850948289554,0.171691,0.845703125,0.154296875,2.37618,0.616536458333,0.383463541667
lstm_layers=1&lstm_size=512&fully_connected_layers=2&fully_connected_size=20&batch_size=512&learning_rate=0.003280500000000001&lstm_dropout=0.6369571660687574&fully_connected_dropout=0.5127252452950932,0.0139212,0.99609375,0.00390625,2.942,0.814453125,0.185546875
lstm_layers=1&lstm_size=512&fully_connected_layers=2&fully_connected_size=20&batch_size=512&learning_rate=0.003280500000000001&lstm_dropout=0.7490067777122773&fully_connected_dropout=0.22625881581074148,1.00576,0.466796875,0.533203125,1.16235,0.302734375,0.697265625
lstm_layers=1&lstm_size=512&fully_connected_layers=2&fully_connected_size=20&batch_size=512&learning_rate=0.003280500000000001&lstm_dropout=0.9611606932971195&fully_connected_dropout=0.2896920196133037,1.00442,0.466796875,0.533203125,1.16481,0.302734375,0.697265625
lstm_layers=1&lstm_size=512&fully_connected_layers=2&fully_connected_size=20&batch_size=512&learning_rate=0.003280500000000001&lstm_dropout=0.7210974833150559&fully_connected_dropout=0.2607850467624456,1.00251,0.466796875,0.533203125,1.16492,0.302734375,0.697265625
lstm_layers=1&lstm_size=512&fully_connected_layers=2&fully_connected_size=20&batch_size=512&learning_rate=0.005&lstm_dropout=0.2880203425589609&fully_connected_dropout=0.4587586187909294,0.0688386,0.98828125,0.01171875,2.36971,0.803385416667,0.196614583333
lstm_layers=1&lstm_size=512&fully_connected_layers=2&fully_connected_size=20&batch_size=512&learning_rate=0.005&lstm_dropout=0.7330792914066765&fully_connected_dropout=0.19929671770910717,1.01207,0.42578125,0.57421875,1.17328,0.302734375,0.697265625
lstm_layers=1&lstm_size=512&fully_connected_layers=2&fully_connected_size=20&batch_size=512&learning_rate=0.005&lstm_dropout=0.3108267009716216&fully_connected_dropout=0.3689618480170921,0.22194,0.81640625,0.18359375,2.49698,0.611328125,0.388671875
lstm_layers=1&lstm_size=512&fully_connected_layers=2&fully_connected_size=20&batch_size=512&learning_rate=0.005&lstm_dropout=0.11532849011269086&fully_connected_dropout=0.43065002724134693,1.01404,0.42578125,0.57421875,1.17578,0.302734375,0.697265625
lstm_layers=1&lstm_size=512&fully_connected_layers=2&fully_connected_size=20&batch_size=512&learning_rate=0.005&lstm_dropout=0.6132622506462242&fully_connected_dropout=0.6791865492744367,0.188845,0.841796875,0.158203125,1.89119,0.61328125,0.38671875
lstm_layers=1&lstm_size=512&fully_connected_layers=2&fully_connected_size=20&batch_size=512&learning_rate=0.005&lstm_dropout=0.7748875422699659&fully_connected_dropout=0.6269945532596726,0.186009,0.845703125,0.154296875,1.75564,0.614583333333,0.385416666667
lstm_layers=1&lstm_size=512&fully_connected_layers=2&fully_connected_size=20&batch_size=512&learning_rate=0.005&lstm_dropout=0.82905102763378&fully_connected_dropout=0.08678278605136824,1.01318,0.42578125,0.57421875,1.17492,0.302734375,0.697265625
lstm_layers=1&lstm_size=512&fully_connected_layers=2&fully_connected_size=20&batch_size=512&learning_rate=0.005&lstm_dropout=0.4536628775810403&fully_connected_dropout=0.17241131958888234,1.01173,0.42578125,0.57421875,1.17302,0.302734375,0.697265625
lstm_layers=1&lstm_size=512&fully_connected_layers=2&fully_connected_size=20&batch_size=512&learning_rate=0.005&lstm_dropout=0.8904273285619557&fully_connected_dropout=0.696810381877227,0.00363463,0.998046875,0.001953125,2.62369,0.833333333333,0.166666666667
lstm_layers=1&lstm_size=512&fully_connected_layers=2&fully_connected_size=20&batch_size=512&learning_rate=0.005&lstm_dropout=0.6979972802969969&fully_connected_dropout=0.9089624431634572,0.00475092,0.9921875,0.0078125,2.03527,0.825520833333,0.174479166667
lstm_layers=1&lstm_size=512&fully_connected_layers=2&fully_connected_size=20&batch_size=512&learning_rate=0.005&lstm_dropout=0.9022838444988984&fully_connected_dropout=0.23175560893954228,1.01244,0.42578125,0.57421875,1.17257,0.302734375,0.697265625
lstm_layers=1&lstm_size=512&fully_connected_layers=2&fully_connected_size=20&batch_size=512&learning_rate=0.005&lstm_dropout=0.7838140060744762&fully_connected_dropout=0.314269404405931,0.275647,0.83984375,0.16015625,1.21941,0.620442708333,0.379557291667
lstm_layers=1&lstm_size=512&fully_connected_layers=2&fully_connected_size=20&batch_size=512&learning_rate=0.005&lstm_dropout=0.21573427355990638&fully_connected_dropout=0.15718010575046304,1.01252,0.42578125,0.57421875,1.17246,0.302734375,0.697265625
lstm_layers=1&lstm_size=512&fully_connected_layers=2&fully_connected_size=20&batch_size=512&learning_rate=0.005&lstm_dropout=1&fully_connected_dropout=1,0.427507,0.802734375,0.197265625,0.742605,0.62890625,0.37109375
lstm_layers=1&lstm_size=512&fully_connected_layers=2&fully_connected_size=20&batch_size=512&learning_rate=0.005&lstm_dropout=1&fully_connected_dropout=1,1.09861,0.42578125,0.57421875,1.09861,0.392578125,0.607421875
lstm_layers=1&lstm_size=512&fully_connected_layers=2&fully_connected_size=20&batch_size=512&learning_rate=0.005&lstm_dropout=1&fully_connected_dropout=1,0.617452,0.78515625,0.21484375,0.861599,0.602213541667,0.397786458333
lstm_layers=1&lstm_size=512&fully_connected_layers=2&fully_connected_size=20&batch_size=512&learning_rate=0.005&lstm_dropout=1&fully_connected_dropout=1,0.682388,0.796875,0.203125,0.802994,0.602864583333,0.397135416667
lstm_layers=1&lstm_size=512&fully_connected_layers=2&fully_connected_size=20&batch_size=512&learning_rate=0.005&lstm_dropout=1&fully_connected_dropout=1,0.507863,0.78515625,0.21484375,0.794823,0.612630208333,0.387369791667
lstm_layers=1&lstm_size=512&fully_connected_layers=2&fully_connected_size=20&batch_size=512&learning_rate=0.005&lstm_dropout=1&fully_connected_dropout=1,0.9503,0.6484375,0.3515625,1.06885,0.499348958333,0.500651041667
lstm_layers=1&lstm_size=512&fully_connected_layers=2&fully_connected_size=20&batch_size=512&learning_rate=0.005&lstm_dropout=1&fully_connected_dropout=1,0.187799,0.83984375,0.16015625,0.996994,0.615885416667,0.384114583333
lstm_layers=1&lstm_size=512&fully_connected_layers=2&fully_connected_size=20&batch_size=512&learning_rate=0.005&lstm_dropout=1&fully_connected_dropout=1,0.291937,0.96484375,0.03515625,0.912587,0.854817708333,0.145182291667
lstm_layers=1&lstm_size=512&fully_connected_layers=2&fully_connected_size=20&batch_size=512&learning_rate=0.005&lstm_dropout=1&fully_connected_dropout=1,0.112281,0.9765625,0.0234375,0.308129,0.897135416667,0.102864583333
lstm_layers=1&lstm_size=512&fully_connected_layers=2&fully_connected_size=20&batch_size=512&learning_rate=0.005&lstm_dropout=1&fully_connected_dropout=1,0.166149,0.97265625,0.02734375,0.367563,0.880859375,0.119140625
lstm_layers=1&lstm_size=512&fully_connected_layers=2&fully_connected_size=20&batch_size=512&learning_rate=0.005&lstm_dropout=0.8871888011373094&fully_connected_dropout=0.503023193210499,0.0485997,0.99609375,0.00390625,1.6637,0.904296875,0.095703125
lstm_layers=1&lstm_size=512&fully_connected_layers=2&fully_connected_size=20&batch_size=512&learning_rate=0.005&lstm_dropout=0.37666766979850697&fully_connected_dropout=0.18501323597388974,1.09861,0.3359375,0.6640625,1.09861,0.302734375,0.697265625
lstm_layers=1&lstm_size=512&fully_connected_layers=2&fully_connected_size=20&batch_size=512&learning_rate=0.005&lstm_dropout=1&fully_connected_dropout=1,0.460421,0.6796875,0.3203125,0.680695,0.565104166667,0.434895833333
lstm_layers=1&lstm_size=512&fully_connected_layers=2&fully_connected_size=20&batch_size=512&learning_rate=0.005&lstm_dropout=1&fully_connected_dropout=1,0.0444855,0.984375,0.015625,0.33377,0.90234375,0.09765625
lstm_layers=1&lstm_size=512&fully_connected_layers=2&fully_connected_size=20&batch_size=512&learning_rate=0.005&lstm_dropout=1&fully_connected_dropout=1,0.775801,0.662109375,0.337890625,0.932686,0.637369791667,0.362630208333
lstm_layers=1&lstm_size=512&fully_connected_layers=2&fully_connected_size=20&batch_size=512&learning_rate=0.005&lstm_dropout=1&fully_connected_dropout=1,0.103758,0.974609375,0.025390625,0.29342,0.897786458333,0.102213541667
